class1,class2,count,permuted
Active,Active,464,yes
Active,Inactive,311,yes
Active,Enhancer,409,yes
Active,Genic,1000,yes
Active,Dixon_TAD,135,yes
Active,Intergenic,1186,yes
Inactive,Inactive,53,yes
Inactive,Enhancer,131,yes
Inactive,Genic,436,yes
Inactive,Dixon_TAD,46,yes
Inactive,Intergenic,385,yes
Enhancer,Enhancer,111,yes
Enhancer,Genic,666,yes
Enhancer,Dixon_TAD,73,yes
Enhancer,Intergenic,581,yes
Genic,Genic,1158,yes
Genic,Dixon_TAD,218,yes
Genic,Intergenic,1964,yes
Dixon_TAD,Dixon_TAD,15,yes
Dixon_TAD,Intergenic,256,yes
Intergenic,Intergenic,952,yes
Active,Active,370,yes
Active,Inactive,196,yes
Active,Enhancer,258,yes
Active,Genic,858,yes
Active,Dixon_TAD,112,yes
Active,Intergenic,1105,yes
Inactive,Inactive,38,yes
Inactive,Enhancer,93,yes
Inactive,Genic,350,yes
Inactive,Dixon_TAD,45,yes
Inactive,Intergenic,364,yes
Enhancer,Enhancer,54,yes
Enhancer,Genic,457,yes
Enhancer,Dixon_TAD,57,yes
Enhancer,Intergenic,471,yes
Genic,Genic,1086,yes
Genic,Dixon_TAD,209,yes
Genic,Intergenic,2004,yes
Dixon_TAD,Dixon_TAD,6,yes
Dixon_TAD,Intergenic,242,yes
Intergenic,Intergenic,1099,yes
Active,Active,317,yes
Active,Inactive,275,yes
Active,Enhancer,274,yes
Active,Genic,877,yes
Active,Dixon_TAD,100,yes
Active,Intergenic,1110,yes
Inactive,Inactive,31,yes
Inactive,Enhancer,136,yes
Inactive,Genic,417,yes
Inactive,Dixon_TAD,45,yes
Inactive,Intergenic,337,yes
Enhancer,Enhancer,77,yes
Enhancer,Genic,543,yes
Enhancer,Dixon_TAD,61,yes
Enhancer,Intergenic,621,yes
Genic,Genic,1088,yes
Genic,Dixon_TAD,200,yes
Genic,Intergenic,1891,yes
Dixon_TAD,Dixon_TAD,12,yes
Dixon_TAD,Intergenic,203,yes
Intergenic,Intergenic,1151,yes
Active,Active,272,yes
Active,Inactive,249,yes
Active,Enhancer,266,yes
Active,Genic,771,yes
Active,Dixon_TAD,104,yes
Active,Intergenic,1023,yes
Inactive,Inactive,58,yes
Inactive,Enhancer,132,yes
Inactive,Genic,411,yes
Inactive,Dixon_TAD,47,yes
Inactive,Intergenic,538,yes
Enhancer,Enhancer,80,yes
Enhancer,Genic,526,yes
Enhancer,Dixon_TAD,51,yes
Enhancer,Intergenic,485,yes
Genic,Genic,987,yes
Genic,Dixon_TAD,200,yes
Genic,Intergenic,1990,yes
Dixon_TAD,Dixon_TAD,3,yes
Dixon_TAD,Intergenic,194,yes
Intergenic,Intergenic,1200,yes
Active,Active,321,yes
Active,Inactive,248,yes
Active,Enhancer,298,yes
Active,Genic,776,yes
Active,Dixon_TAD,97,yes
Active,Intergenic,989,yes
Inactive,Inactive,67,yes
Inactive,Enhancer,135,yes
Inactive,Genic,391,yes
Inactive,Dixon_TAD,35,yes
Inactive,Intergenic,527,yes
Enhancer,Enhancer,66,yes
Enhancer,Genic,520,yes
Enhancer,Dixon_TAD,52,yes
Enhancer,Intergenic,494,yes
Genic,Genic,973,yes
Genic,Dixon_TAD,172,yes
Genic,Intergenic,1934,yes
Dixon_TAD,Dixon_TAD,9,yes
Dixon_TAD,Intergenic,191,yes
Intergenic,Intergenic,1256,yes
Active,Active,308,yes
Active,Inactive,200,yes
Active,Enhancer,352,yes
Active,Genic,895,yes
Active,Dixon_TAD,117,yes
Active,Intergenic,862,yes
Inactive,Inactive,47,yes
Inactive,Enhancer,126,yes
Inactive,Genic,433,yes
Inactive,Dixon_TAD,39,yes
Inactive,Intergenic,365,yes
Enhancer,Enhancer,94,yes
Enhancer,Genic,693,yes
Enhancer,Dixon_TAD,63,yes
Enhancer,Intergenic,589,yes
Genic,Genic,1237,yes
Genic,Dixon_TAD,214,yes
Genic,Intergenic,1872,yes
Dixon_TAD,Dixon_TAD,10,yes
Dixon_TAD,Intergenic,199,yes
Intergenic,Intergenic,920,yes
Active,Active,348,yes
Active,Inactive,248,yes
Active,Enhancer,319,yes
Active,Genic,822,yes
Active,Dixon_TAD,111,yes
Active,Intergenic,1020,yes
Inactive,Inactive,39,yes
Inactive,Enhancer,124,yes
Inactive,Genic,389,yes
Inactive,Dixon_TAD,42,yes
Inactive,Intergenic,416,yes
Enhancer,Enhancer,78,yes
Enhancer,Genic,544,yes
Enhancer,Dixon_TAD,48,yes
Enhancer,Intergenic,569,yes
Genic,Genic,1038,yes
Genic,Dixon_TAD,190,yes
Genic,Intergenic,1908,yes
Dixon_TAD,Dixon_TAD,13,yes
Dixon_TAD,Intergenic,177,yes
Intergenic,Intergenic,1191,yes
Active,Active,442,yes
Active,Inactive,238,yes
Active,Enhancer,458,yes
Active,Genic,979,yes
Active,Dixon_TAD,215,yes
Active,Intergenic,1016,yes
Inactive,Inactive,79,yes
Inactive,Enhancer,137,yes
Inactive,Genic,426,yes
Inactive,Dixon_TAD,73,yes
Inactive,Intergenic,361,yes
Enhancer,Enhancer,132,yes
Enhancer,Genic,728,yes
Enhancer,Dixon_TAD,121,yes
Enhancer,Intergenic,528,yes
Genic,Genic,1215,yes
Genic,Dixon_TAD,333,yes
Genic,Intergenic,1788,yes
Dixon_TAD,Dixon_TAD,22,yes
Dixon_TAD,Intergenic,231,yes
Intergenic,Intergenic,1103,yes
Active,Active,652,yes
Active,Inactive,283,yes
Active,Enhancer,519,yes
Active,Genic,1343,yes
Active,Dixon_TAD,184,yes
Active,Intergenic,1046,yes
Inactive,Inactive,41,yes
Inactive,Enhancer,116,yes
Inactive,Genic,421,yes
Inactive,Dixon_TAD,61,yes
Inactive,Intergenic,336,yes
Enhancer,Enhancer,124,yes
Enhancer,Genic,813,yes
Enhancer,Dixon_TAD,93,yes
Enhancer,Intergenic,495,yes
Genic,Genic,1530,yes
Genic,Dixon_TAD,303,yes
Genic,Intergenic,1736,yes
Dixon_TAD,Dixon_TAD,12,yes
Dixon_TAD,Intergenic,191,yes
Intergenic,Intergenic,756,yes
Active,Active,314,yes
Active,Inactive,276,yes
Active,Enhancer,350,yes
Active,Genic,841,yes
Active,Dixon_TAD,112,yes
Active,Intergenic,916,yes
Inactive,Inactive,71,yes
Inactive,Enhancer,167,yes
Inactive,Genic,444,yes
Inactive,Dixon_TAD,60,yes
Inactive,Intergenic,469,yes
Enhancer,Enhancer,123,yes
Enhancer,Genic,665,yes
Enhancer,Dixon_TAD,66,yes
Enhancer,Intergenic,582,yes
Genic,Genic,1094,yes
Genic,Dixon_TAD,233,yes
Genic,Intergenic,1823,yes
Dixon_TAD,Dixon_TAD,13,yes
Dixon_TAD,Intergenic,244,yes
Intergenic,Intergenic,1044,yes
Active,Active,309,yes
Active,Inactive,183,yes
Active,Enhancer,249,yes
Active,Genic,734,yes
Active,Dixon_TAD,87,yes
Active,Intergenic,1041,yes
Inactive,Inactive,71,yes
Inactive,Enhancer,93,yes
Inactive,Genic,340,yes
Inactive,Dixon_TAD,43,yes
Inactive,Intergenic,432,yes
Enhancer,Enhancer,62,yes
Enhancer,Genic,470,yes
Enhancer,Dixon_TAD,52,yes
Enhancer,Intergenic,674,yes
Genic,Genic,947,yes
Genic,Dixon_TAD,187,yes
Genic,Intergenic,1958,yes
Dixon_TAD,Dixon_TAD,9,yes
Dixon_TAD,Intergenic,240,yes
Intergenic,Intergenic,1167,yes
Active,Active,264,yes
Active,Inactive,272,yes
Active,Enhancer,234,yes
Active,Genic,748,yes
Active,Dixon_TAD,87,yes
Active,Intergenic,936,yes
Inactive,Inactive,66,yes
Inactive,Enhancer,112,yes
Inactive,Genic,465,yes
Inactive,Dixon_TAD,55,yes
Inactive,Intergenic,401,yes
Enhancer,Enhancer,59,yes
Enhancer,Genic,455,yes
Enhancer,Dixon_TAD,53,yes
Enhancer,Intergenic,520,yes
Genic,Genic,1004,yes
Genic,Dixon_TAD,183,yes
Genic,Intergenic,1740,yes
Dixon_TAD,Dixon_TAD,8,yes
Dixon_TAD,Intergenic,170,yes
Intergenic,Intergenic,1412,yes
Active,Active,300,yes
Active,Inactive,210,yes
Active,Enhancer,262,yes
Active,Genic,826,yes
Active,Dixon_TAD,117,yes
Active,Intergenic,882,yes
Inactive,Inactive,63,yes
Inactive,Enhancer,103,yes
Inactive,Genic,384,yes
Inactive,Dixon_TAD,59,yes
Inactive,Intergenic,491,yes
Enhancer,Enhancer,72,yes
Enhancer,Genic,507,yes
Enhancer,Dixon_TAD,62,yes
Enhancer,Intergenic,480,yes
Genic,Genic,1071,yes
Genic,Dixon_TAD,232,yes
Genic,Intergenic,1863,yes
Dixon_TAD,Dixon_TAD,20,yes
Dixon_TAD,Intergenic,251,yes
Intergenic,Intergenic,1166,yes
Active,Active,256,yes
Active,Inactive,267,yes
Active,Enhancer,251,yes
Active,Genic,722,yes
Active,Dixon_TAD,96,yes
Active,Intergenic,1084,yes
Inactive,Inactive,87,yes
Inactive,Enhancer,107,yes
Inactive,Genic,426,yes
Inactive,Dixon_TAD,66,yes
Inactive,Intergenic,420,yes
Enhancer,Enhancer,78,yes
Enhancer,Genic,461,yes
Enhancer,Dixon_TAD,51,yes
Enhancer,Intergenic,564,yes
Genic,Genic,940,yes
Genic,Dixon_TAD,203,yes
Genic,Intergenic,1943,yes
Dixon_TAD,Dixon_TAD,15,yes
Dixon_TAD,Intergenic,209,yes
Intergenic,Intergenic,1214,yes
Active,Active,286,yes
Active,Inactive,278,yes
Active,Enhancer,266,yes
Active,Genic,853,yes
Active,Dixon_TAD,106,yes
Active,Intergenic,1028,yes
Inactive,Inactive,98,yes
Inactive,Enhancer,132,yes
Inactive,Genic,491,yes
Inactive,Dixon_TAD,78,yes
Inactive,Intergenic,478,yes
Enhancer,Enhancer,67,yes
Enhancer,Genic,507,yes
Enhancer,Dixon_TAD,58,yes
Enhancer,Intergenic,506,yes
Genic,Genic,1112,yes
Genic,Dixon_TAD,219,yes
Genic,Intergenic,1880,yes
Dixon_TAD,Dixon_TAD,10,yes
Dixon_TAD,Intergenic,205,yes
Intergenic,Intergenic,1078,yes
Active,Active,214,yes
Active,Inactive,186,yes
Active,Enhancer,216,yes
Active,Genic,619,yes
Active,Dixon_TAD,110,yes
Active,Intergenic,894,yes
Inactive,Inactive,53,yes
Inactive,Enhancer,100,yes
Inactive,Genic,336,yes
Inactive,Dixon_TAD,47,yes
Inactive,Intergenic,432,yes
Enhancer,Enhancer,77,yes
Enhancer,Genic,459,yes
Enhancer,Dixon_TAD,71,yes
Enhancer,Intergenic,504,yes
Genic,Genic,849,yes
Genic,Dixon_TAD,211,yes
Genic,Intergenic,1940,yes
Dixon_TAD,Dixon_TAD,15,yes
Dixon_TAD,Intergenic,259,yes
Intergenic,Intergenic,1276,yes
Active,Active,221,yes
Active,Inactive,205,yes
Active,Enhancer,255,yes
Active,Genic,644,yes
Active,Dixon_TAD,63,yes
Active,Intergenic,965,yes
Inactive,Inactive,53,yes
Inactive,Enhancer,93,yes
Inactive,Genic,329,yes
Inactive,Dixon_TAD,53,yes
Inactive,Intergenic,427,yes
Enhancer,Enhancer,70,yes
Enhancer,Genic,446,yes
Enhancer,Dixon_TAD,46,yes
Enhancer,Intergenic,585,yes
Genic,Genic,839,yes
Genic,Dixon_TAD,158,yes
Genic,Intergenic,1880,yes
Dixon_TAD,Dixon_TAD,5,yes
Dixon_TAD,Intergenic,190,yes
Intergenic,Intergenic,1387,yes
Active,Active,301,yes
Active,Inactive,178,yes
Active,Enhancer,243,yes
Active,Genic,777,yes
Active,Dixon_TAD,107,yes
Active,Intergenic,939,yes
Inactive,Inactive,39,yes
Inactive,Enhancer,86,yes
Inactive,Genic,297,yes
Inactive,Dixon_TAD,40,yes
Inactive,Intergenic,310,yes
Enhancer,Enhancer,72,yes
Enhancer,Genic,467,yes
Enhancer,Dixon_TAD,57,yes
Enhancer,Intergenic,536,yes
Genic,Genic,1001,yes
Genic,Dixon_TAD,218,yes
Genic,Intergenic,1764,yes
Dixon_TAD,Dixon_TAD,18,yes
Dixon_TAD,Intergenic,275,yes
Intergenic,Intergenic,1229,yes
Active,Active,286,yes
Active,Inactive,258,yes
Active,Enhancer,238,yes
Active,Genic,790,yes
Active,Dixon_TAD,70,yes
Active,Intergenic,1168,yes
Inactive,Inactive,74,yes
Inactive,Enhancer,89,yes
Inactive,Genic,400,yes
Inactive,Dixon_TAD,42,yes
Inactive,Intergenic,437,yes
Enhancer,Enhancer,68,yes
Enhancer,Genic,448,yes
Enhancer,Dixon_TAD,33,yes
Enhancer,Intergenic,539,yes
Genic,Genic,970,yes
Genic,Dixon_TAD,143,yes
Genic,Intergenic,2048,yes
Dixon_TAD,Dixon_TAD,7,yes
Dixon_TAD,Intergenic,197,yes
Intergenic,Intergenic,1149,yes
Active,Active,320,yes
Active,Inactive,242,yes
Active,Enhancer,278,yes
Active,Genic,770,yes
Active,Dixon_TAD,127,yes
Active,Intergenic,958,yes
Inactive,Inactive,78,yes
Inactive,Enhancer,136,yes
Inactive,Genic,395,yes
Inactive,Dixon_TAD,51,yes
Inactive,Intergenic,420,yes
Enhancer,Enhancer,71,yes
Enhancer,Genic,520,yes
Enhancer,Dixon_TAD,49,yes
Enhancer,Intergenic,490,yes
Genic,Genic,1012,yes
Genic,Dixon_TAD,213,yes
Genic,Intergenic,1872,yes
Dixon_TAD,Dixon_TAD,10,yes
Dixon_TAD,Intergenic,185,yes
Intergenic,Intergenic,1222,yes
Active,Active,327,yes
Active,Inactive,288,yes
Active,Enhancer,272,yes
Active,Genic,828,yes
Active,Dixon_TAD,84,yes
Active,Intergenic,838,yes
Inactive,Inactive,105,yes
Inactive,Enhancer,154,yes
Inactive,Genic,493,yes
Inactive,Dixon_TAD,47,yes
Inactive,Intergenic,467,yes
Enhancer,Enhancer,77,yes
Enhancer,Genic,523,yes
Enhancer,Dixon_TAD,48,yes
Enhancer,Intergenic,488,yes
Genic,Genic,1077,yes
Genic,Dixon_TAD,155,yes
Genic,Intergenic,1715,yes
Dixon_TAD,Dixon_TAD,7,yes
Dixon_TAD,Intergenic,161,yes
Intergenic,Intergenic,1363,yes
Active,Active,364,yes
Active,Inactive,265,yes
Active,Enhancer,318,yes
Active,Genic,919,yes
Active,Dixon_TAD,155,yes
Active,Intergenic,922,yes
Inactive,Inactive,103,yes
Inactive,Enhancer,151,yes
Inactive,Genic,441,yes
Inactive,Dixon_TAD,67,yes
Inactive,Intergenic,527,yes
Enhancer,Enhancer,86,yes
Enhancer,Genic,589,yes
Enhancer,Dixon_TAD,87,yes
Enhancer,Intergenic,553,yes
Genic,Genic,1147,yes
Genic,Dixon_TAD,270,yes
Genic,Intergenic,1856,yes
Dixon_TAD,Dixon_TAD,17,yes
Dixon_TAD,Intergenic,240,yes
Intergenic,Intergenic,1044,yes
Active,Active,409,yes
Active,Inactive,250,yes
Active,Enhancer,361,yes
Active,Genic,1015,yes
Active,Dixon_TAD,103,yes
Active,Intergenic,1167,yes
Inactive,Inactive,60,yes
Inactive,Enhancer,70,yes
Inactive,Genic,417,yes
Inactive,Dixon_TAD,34,yes
Inactive,Intergenic,368,yes
Enhancer,Enhancer,96,yes
Enhancer,Genic,582,yes
Enhancer,Dixon_TAD,58,yes
Enhancer,Intergenic,529,yes
Genic,Genic,1260,yes
Genic,Dixon_TAD,186,yes
Genic,Intergenic,2048,yes
Dixon_TAD,Dixon_TAD,2,yes
Dixon_TAD,Intergenic,211,yes
Intergenic,Intergenic,932,yes
Active,Active,473,yes
Active,Inactive,249,yes
Active,Enhancer,467,yes
Active,Genic,1052,yes
Active,Dixon_TAD,127,yes
Active,Intergenic,967,yes
Inactive,Inactive,45,yes
Inactive,Enhancer,172,yes
Inactive,Genic,408,yes
Inactive,Dixon_TAD,50,yes
Inactive,Intergenic,452,yes
Enhancer,Enhancer,147,yes
Enhancer,Genic,811,yes
Enhancer,Dixon_TAD,66,yes
Enhancer,Intergenic,522,yes
Genic,Genic,1263,yes
Genic,Dixon_TAD,220,yes
Genic,Intergenic,1832,yes
Dixon_TAD,Dixon_TAD,11,yes
Dixon_TAD,Intergenic,175,yes
Intergenic,Intergenic,928,yes
Active,Active,317,yes
Active,Inactive,301,yes
Active,Enhancer,270,yes
Active,Genic,969,yes
Active,Dixon_TAD,114,yes
Active,Intergenic,1149,yes
Inactive,Inactive,66,yes
Inactive,Enhancer,139,yes
Inactive,Genic,486,yes
Inactive,Dixon_TAD,41,yes
Inactive,Intergenic,440,yes
Enhancer,Enhancer,69,yes
Enhancer,Genic,553,yes
Enhancer,Dixon_TAD,48,yes
Enhancer,Intergenic,551,yes
Genic,Genic,1223,yes
Genic,Dixon_TAD,184,yes
Genic,Intergenic,2038,yes
Dixon_TAD,Dixon_TAD,6,yes
Dixon_TAD,Intergenic,175,yes
Intergenic,Intergenic,966,yes
